# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370439222000 2622 75c918f70195dfd3fc745d9121b1d32f8699891e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__activity_chooser_view.xml
1370439217000 218 895033982db9530b68ef88c7b644c157660756cc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1370439217000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1370439221000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1370439224000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1370439221000 355 25537404959186d776d5e73164933b1670c7832f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1370439222000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1370439224000 66554 3d70b878c6dd4af1a5911c6532ecebb167272600 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values/values.xml
1370439224000 2424 8fb4256a7de0cc2cf6da300bceca20750c23ce2e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-hu/values.xml
1370439219000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1370439219000 1558 73ddc973aa10e7da1d9a0969acb103554f69aa2e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1370439219000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1370439220000 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1370439222000 231 c802a382b36c9e95ba5511656f29972a6a00c75b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_bar_tab.xml
1370439224000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1370439219000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1370439218000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1370439223000 1859 ac78fcd114d472f0014b73ee511f8f1166328ba2 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1370439221000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1370439223000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1370439224000 2315 cb36156ea6f183272b0af1096490266c237e1731 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-lt/values.xml
1370439223000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1370439217000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1370439219000 1439 745e68421585cf6b33bb27b850241e187e021519 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1370439222000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1370439220000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1370439222000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370439222000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1370439222000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1370439220000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1370439220000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1370439219000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1370439224000 2247 12d6a81427ea6920c9c0ac9b9758d4f7a60af6ee /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-it/values.xml
1370439224000 2676 a2be0e9c9095990a43e13bd388c14f249a4f34e3 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-uk/values.xml
1370439217000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1370439220000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1370439222000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1370439222000 1035 9dca1a8936db67329f08d32deed5d5de460545f0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1370439221000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1370439221000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1370439220000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1370439223000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1370439223000 1365 4180155f508f85780b04508b93e1f07174a8b639 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/color/abs__primary_text_holo_light.xml
1370439222000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1370439223000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1370439220000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1370439222000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1370439222000 2176 967c1e02772f1fef6493d06997e863881a88d5bf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1370439218000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1370439220000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1370439223000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1370439219000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1370439221000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1370439222000 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1370439220000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1370439220000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1370439219000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1370439224000 3140 f06a1fa4a5d4ab9a1f1f6a250be120babd50316e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-hi/values.xml
1370439222000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1370439219000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1370439219000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1370439219000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1370439220000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1370439220000 1130 7bad06fc6ec2b07e087a8ff3fd41141a9a53a098 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1370439220000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1370439221000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1370439220000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1370439222000 899 bafd022e3dff9493e543dc385297c1568f821da5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1370439217000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1370439219000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1370439224000 2321 bdfe9b6cfb2f522d14f45c254f6cd934680ea2d1 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-cs/values.xml
1370439220000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1370439221000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1370439219000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1370439222000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1370439219000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1370439219000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1370439224000 2215 e9ac7ebad4f5fb0e924dcae5195c6115ba5555ab /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-en-rGB/values.xml
1370439219000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1370439221000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1370439224000 464 ba3db11b344ebe957ab212acd427ee37d73f587a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1370439219000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1370439224000 2394 947a2a018e69326071346b13f9c7381234920bee /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-pt-rPT/values.xml
1370439222000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1370439222000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1370439223000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1370439221000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1370439220000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1370439219000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1370439221000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1370439224000 2403 e3ecacbdd5afa97da3d9e2b79e592cbc78728f4c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-tl/values.xml
1370439223000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1370439224000 597 71176c57036a5b8defe05b24ae8605e47516b04a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-v11/values.xml
1370439221000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1370439223000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1370439222000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1370439222000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1370439223000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1370439223000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1370439223000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1370439224000 2662 15ef118fa922d3ffa066f78122ab74f10b767a39 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-am/values.xml
1370439220000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1370439224000 2719 bcf309ad8e95eba309295193cfc955fcbeaf55ca /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-be/values.xml
1370439218000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1370439222000 1224 ff1670616b23088dfb28a885ef1a299824da6497 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1370439217000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
